# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -I. -f files.f --top tb_computer"
S  13834784    96000  1741253047    91624738  1741227308           0 "/home/yazan/oss-cad-suite/libexec/verilator_bin"
S      5345    76150  1741253023   440528658  1741227308           0 "/home/yazan/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    76133  1741253023   431361997  1741227308           0 "/home/yazan/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      2387     9482  1741480566   422290018  1741480566   422290018 "CPU.v"
S       679     9312  1741488329   308751156  1741488305   139438515 "basic_components/MyALU.v"
S       219     9463  1741463595   126899794  1741463595   126899794 "basic_components/extender.v"
S       256     9439  1741478652   316187885  1741478652   316187885 "basic_components/flop.v"
S       867     9379  1741916823   655981511  1741916823   655981511 "basic_components/memories.v"
S       165     9440  1741477589   586762763  1741477023   540504479 "basic_components/mux2_1.v"
S       350     9445  1741477595   741675100  1741477052   344156566 "basic_components/mux4_1.v"
S       520     9375  1741478781   827062330  1741478781   827062330 "basic_components/reg_file.v"
S      1119   173578  1741480433   932840151  1741480433   932840151 "computer.v"
S       771   173936  1741462997   303864657  1741462997   303864657 "controllers/ALUcontrol.v"
S       512     9450  1741463562   126915582  1741463562   126915582 "controllers/PCcontrol.v"
S      6154   173934  1741463571   256901063  1741463571   256901063 "controllers/mainController.v"
S      3312     9387  1741488372    54223105  1741488372    54223105 "datapath.v"
S       305   187448  1741488416   429315087  1741488416   429315087 "files.f"
T      5654   187455  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer.cpp"
T      3682   187454  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer.h"
T      1923   187474  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer.mk"
T     82734   187453  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer__ConstPool_0.cpp"
T      1819   187450  1741916827   615981422  1741916827   615981422 "obj_dir/Vtb_computer__Syms.cpp"
T      1576   187452  1741916827   615981422  1741916827   615981422 "obj_dir/Vtb_computer__Syms.h"
T       314   187470  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer__TraceDecls__0__Slow.cpp"
T     15878   187471  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer__Trace__0.cpp"
T     65908   187469  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer__Trace__0__Slow.cpp"
T      5438   187457  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer___024root.h"
T      3936   187462  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer___024root__DepSet_h0d7f90bf__0.cpp"
T      2432   187460  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer___024root__DepSet_h0d7f90bf__0__Slow.cpp"
T     33974   187463  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer___024root__DepSet_hb2b282c6__0.cpp"
T     26264   187461  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer___024root__DepSet_hb2b282c6__0__Slow.cpp"
T       766   187459  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer___024root__Slow.cpp"
T       832   187458  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer___024unit.h"
T       626   187468  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer___024unit__DepSet_hde1a3e5e__0__Slow.cpp"
T       724   187467  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer___024unit__Slow.cpp"
T      1102   187472  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer__main.cpp"
T       786   187456  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer__pch.h"
T      1412   187480  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer__ver.d"
T         0        0  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer__verFiles.dat"
T      1955   187473  1741916827   624981423  1741916827   624981423 "obj_dir/Vtb_computer_classes.mk"
S       614     9470  1741480217   361645856  1741480217   361645856 "tb_computer.v"
