# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace CPUdesign.v --top tb_computer"
S  13834784    96000  1741253047    91624738  1741227308           0 "/home/yazan/oss-cad-suite/libexec/verilator_bin"
S      5345    76150  1741253023   440528658  1741227308           0 "/home/yazan/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    76133  1741253023   431361997  1741227308           0 "/home/yazan/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S     18622   173578  1741444764    50449437  1741444764    50449437 "CPUdesign.v"
T      5654   173622  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer.cpp"
T      3682   173621  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer.h"
T      1923   173638  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer.mk"
T    144270   173620  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer__ConstPool_0.cpp"
T      1819   173617  1741444767    74605264  1741444767    74605264 "obj_dir/Vtb_computer__Syms.cpp"
T      1576   173619  1741444767    74605264  1741444767    74605264 "obj_dir/Vtb_computer__Syms.h"
T       314   173634  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer__TraceDecls__0__Slow.cpp"
T     15856   173635  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer__Trace__0.cpp"
T     68245   173633  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer__Trace__0__Slow.cpp"
T      6029   173624  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer___024root.h"
T      3937   173629  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer___024root__DepSet_h0d7f90bf__0.cpp"
T       930   173627  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer___024root__DepSet_h0d7f90bf__0__Slow.cpp"
T     33234   173630  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer___024root__DepSet_hb2b282c6__0.cpp"
T     29748   173628  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer___024root__DepSet_hb2b282c6__0__Slow.cpp"
T       766   173626  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer___024root__Slow.cpp"
T       832   173625  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer___024unit.h"
T       626   173632  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer___024unit__DepSet_hde1a3e5e__0__Slow.cpp"
T       724   173631  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer___024unit__Slow.cpp"
T      1102   173636  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer__main.cpp"
T       786   173623  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer__pch.h"
T      1111   173666  1741444767    94306605  1741444767    94306605 "obj_dir/Vtb_computer__ver.d"
T         0        0  1741444767    94306605  1741444767    94306605 "obj_dir/Vtb_computer__verFiles.dat"
T      1955   173637  1741444767    84455933  1741444767    84455933 "obj_dir/Vtb_computer_classes.mk"
